2002/06/15 17:10:52  IN Mesh_2km_to_1km_data  (D:\SHINKAWA\oracleTest\oraora\data\気象庁メッシュから1kメッシュ対応表.dat) 読み込み
2002/06/15 17:10:52  OUT Mesh_2km_to_1km_data
2002/06/15 17:10:52  IN   Sub レーダーティーセン読み込み
2002/06/15 17:10:52  Out  Sub レーダーティーセン読み込み
2002/06/15 17:11:00  オラクルサーバーとセッション開始
2002/06/15 17:11:03  オラクルサーバーとセッション正常開始
2002/06/15 17:11:11  オラクルサーバーとセッション終了
2002/06/15 17:12:00  オラクルサーバーとセッション開始
2002/06/15 17:12:03  オラクルサーバーとセッション正常開始
2002/06/15 17:12:06  気象庁実績雨量データ取り込み開始 2002/06/15 17:10:00 から 2002/06/15 17:10:00まで
2002/06/15 17:12:08  IN   Sub Mesh_To_Ryuiki
2002/06/15 17:12:08  OUT  Sub Mesh_To_Ryuiki
2002/06/15 17:12:08   気象庁レーダー実績 MDBに書き込み2002/06/15 17:10:00
2002/06/15 17:12:08   気象庁レーダー実績 MDBに書き込み終了2002/06/15 17:10:00
2002/06/15 17:12:08  気象庁レーダー実績データ時刻書き込み開始 2002/06/15 17:10
2002/06/15 17:12:08  気象庁レーダー実績データ時刻書き込み終了
2002/06/15 17:12:08  気象庁レーダ実績データ取り込み正常終了
2002/06/15 17:12:15  オラクルサーバーとセッション終了
2002/06/15 17:13:00  オラクルサーバーとセッション開始
2002/06/15 17:13:04  オラクルサーバーとセッション正常開始
2002/06/15 17:13:13  オラクルサーバーとセッション終了
2002/06/15 17:14:00  オラクルサーバーとセッション開始
2002/06/15 17:14:03  オラクルサーバーとセッション正常開始
2002/06/15 17:14:05  FRICS予測レーダデータ取り込み開始 2002/06/15 17:00:00
2002/06/15 17:14:05   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:00','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='36'
2002/06/15 17:14:09   jikoku     =2002/06/15 17:00:00
2002/06/15 17:14:09   DATA_STATUS=060
2002/06/15 17:14:09   LATITUDE   =52
2002/06/15 17:14:09   LONGITUDE  =36
2002/06/15 17:14:12  FRICSレーダーデータバイト6402
2002/06/15 17:14:12   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:00','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='52' AND longitude='37'
2002/06/15 17:14:17   jikoku     =2002/06/15 17:00:00
2002/06/15 17:14:17   DATA_STATUS=060
2002/06/15 17:14:17   LATITUDE   =52
2002/06/15 17:14:17   LONGITUDE  =37
2002/06/15 17:14:21  FRICSレーダーデータバイト6402
2002/06/15 17:14:21   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:00','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='060' AND latitude ='53' AND longitude='36'
2002/06/15 17:14:25   jikoku     =2002/06/15 17:00:00
2002/06/15 17:14:25   DATA_STATUS=060
2002/06/15 17:14:25   LATITUDE   =53
2002/06/15 17:14:25   LONGITUDE  =36
2002/06/15 17:14:29  FRICSレーダーデータバイト6402
2002/06/15 17:14:29  IN   Sub Mesh_To_Ryuiki
2002/06/15 17:14:29  OUT  Sub Mesh_To_Ryuiki
2002/06/15 17:14:32  MDB FRICS予測レーダ予測オープン 2002/06/15 17:01
2002/06/15 17:14:32  MDB_Rst_H.BOF=True
2002/06/15 17:14:32  MDB_Rst_H.EOF=True
2002/06/15 17:14:32  MDB FRICS予測レーダ予値書き込み2002/06/15 17:14:32
2002/06/15 17:14:32  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 17:14:32
2002/06/15 17:14:32   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:00','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='36'
2002/06/15 17:14:37   jikoku     =2002/06/15 17:00:00
2002/06/15 17:14:37   DATA_STATUS=120
2002/06/15 17:14:37   LATITUDE   =52
2002/06/15 17:14:37   LONGITUDE  =36
2002/06/15 17:14:39  FRICSレーダーデータバイト6402
2002/06/15 17:14:39   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:00','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='52' AND longitude='37'
2002/06/15 17:14:44   jikoku     =2002/06/15 17:00:00
2002/06/15 17:14:44   DATA_STATUS=120
2002/06/15 17:14:44   LATITUDE   =52
2002/06/15 17:14:44   LONGITUDE  =37
2002/06/15 17:14:47  FRICSレーダーデータバイト6402
2002/06/15 17:14:47   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:00','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='120' AND latitude ='53' AND longitude='36'
2002/06/15 17:14:51   jikoku     =2002/06/15 17:00:00
2002/06/15 17:14:51   DATA_STATUS=120
2002/06/15 17:14:51   LATITUDE   =53
2002/06/15 17:14:51   LONGITUDE  =36
2002/06/15 17:14:54  FRICSレーダーデータバイト6402
2002/06/15 17:14:54  IN   Sub Mesh_To_Ryuiki
2002/06/15 17:14:54  OUT  Sub Mesh_To_Ryuiki
2002/06/15 17:14:57  MDB FRICS予測レーダ予測オープン 2002/06/15 17:02
2002/06/15 17:14:57  MDB_Rst_H.BOF=True
2002/06/15 17:14:57  MDB_Rst_H.EOF=True
2002/06/15 17:14:57  MDB FRICS予測レーダ予値書き込み2002/06/15 17:14:57
2002/06/15 17:14:57  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 17:14:57
2002/06/15 17:14:57   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:00','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='36'
2002/06/15 17:15:02   jikoku     =2002/06/15 17:00:00
2002/06/15 17:15:02   DATA_STATUS=180
2002/06/15 17:15:02   LATITUDE   =52
2002/06/15 17:15:02   LONGITUDE  =36
2002/06/15 17:15:04  FRICSレーダーデータバイト6402
2002/06/15 17:15:05   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:00','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='52' AND longitude='37'
2002/06/15 17:15:09   jikoku     =2002/06/15 17:00:00
2002/06/15 17:15:09   DATA_STATUS=180
2002/06/15 17:15:09   LATITUDE   =52
2002/06/15 17:15:09   LONGITUDE  =37
2002/06/15 17:15:12  FRICSレーダーデータバイト6402
2002/06/15 17:15:12   SQL= SELECT * FROM oracle.F_RADAR WHERE jikoku = TO_DATE('2002/06/15 17:00','yyyy/mm/dd hh24:mi:ss') AND ruika_date ='180' AND latitude ='53' AND longitude='36'
2002/06/15 17:15:17   jikoku     =2002/06/15 17:00:00
2002/06/15 17:15:17   DATA_STATUS=180
2002/06/15 17:15:17   LATITUDE   =53
2002/06/15 17:15:17   LONGITUDE  =36
2002/06/15 17:15:20  FRICSレーダーデータバイト6402
2002/06/15 17:15:20  IN   Sub Mesh_To_Ryuiki
2002/06/15 17:15:20  OUT  Sub Mesh_To_Ryuiki
2002/06/15 17:15:23  MDB FRICS予測レーダ予測オープン 2002/06/15 17:03
2002/06/15 17:15:23  MDB_Rst_H.BOF=True
2002/06/15 17:15:23  MDB_Rst_H.EOF=True
2002/06/15 17:15:23  MDB FRICS予測レーダ予値書き込み2002/06/15 17:15:23
2002/06/15 17:15:23  MDB FRICS予測レーダ予値書き込み終了 2002/06/15 17:15:23
